NAME_2,latitude,longitude
GREATER MANCHESTER,53.51517714626135,-2.2842373404172296
MERSEYSIDE,53.44405762723277,-2.9229736500745327
SOUTH YORKSHIRE,53.48439917851179,-1.3312614787369679
WEST MIDLANDS,52.488364234991316,-1.8745670831710974
WEST YORKSHIRE,53.743132229499274,-1.688884609492927
TYNE AND WEAR,54.954004411284934,-1.5659336869686453
BARNSLEY,53.5262384002347,-1.5335604411603503
BATH AND NORTH EAST SOMERSET,51.355271132920414,-2.469958502696434
BEDFORDSHIRE,52.19593243358277,-0.4891568353530206
BIRMINGHAM,52.48450048236902,-1.864205421556317
BLACKBURN WITH DARWEN,53.6951404484349,-2.4698558294584485
BLACKPOOL,53.8212586700857,-3.031353854711088
BOLTON,53.57859181582441,-2.4770282213556727
BOURNEMOUTH,50.747160578874265,-1.8651462489240513
BRACKNELL FOREST,51.408837165541385,-0.7412734456422129
BRADFORD,53.84385654874756,-1.8482595971427709
BRIGHTON AND HOVE,50.844951270962405,-0.1379633931030918
BRISTOL,51.469561553957256,-2.594693259252785
BUCKINGHAMSHIRE,51.89428278385721,-0.8801573815045858
BURY,53.59077064991547,-2.321358947401944
CALDERDALE,53.718862762957805,-1.969035172511869
CAMBRIDGESHIRE,52.195511073756634,0.1982136005660797
CENTRAL BEDFORDSHIRE,52.0161456920825,-0.43163531800921806
CHESHIRE EAST,53.17510544639816,-2.365560206065669
CHESHIRE WEST AND CHESTER,53.212421026594825,-2.732171559955336
CORNWALL,50.405233799634296,-4.82601527611235
COVENTRY,52.42217482128834,-1.5205982536461342
CUMBRIA,54.731677826376085,-3.1979863645137767
DARLINGTON,54.545772883549375,-1.5621082683133325
DERBY,52.91441039448252,-1.4764487885391775
DERBYSHIRE,53.01332202285217,-1.502791253062748
DEVON,50.76649262631646,-3.2194371212948525
DONCASTER,53.54759450916995,-1.0970596093677423
DORSET,50.76375649531513,-1.7931384118128268
DUDLEY,52.471714237171305,-2.1014340590624934
DURHAM,54.692783833877826,-1.840066045357511
EAST RIDING OF YORKSHIRE,53.86175043298405,-0.5019071510585852
EAST SUSSEX,50.77481178438866,0.26430894507476566
ESSEX,51.596199245646766,0.45854613420350177
GATESHEAD,54.92938480793879,-1.6752499942907233
GLOUCESTERSHIRE,51.9022558891949,-2.0835824159055516
GREATER LONDON,51.54100944096427,0.13801542282350526
HALTON,53.346626990346365,-2.718285088145431
HAMPSHIRE,51.26946126528803,-1.2172047885607533
HARTLEPOOL,54.669709934167756,-1.270096824545018
HEREFORDSHIRE,52.10254037172463,-2.7349382477454602
HERTFORDSHIRE,51.71932313972383,-0.05366621562421042
ISLE OF WIGHT,50.674952385637184,-1.2985643261791955
ISLES OF SCILLY,49.93582737830224,-6.31854862630768
KENT,51.11745651252257,0.7942069262223804
KINGSTON UPON HULL,53.76523210234767,-0.33204266797026577
KIRKLEES,53.6262519440927,-1.7594765469582123
KNOWSLEY,53.42806185281538,-2.838335570159772
LANCASHIRE,53.78152705334103,-2.2254838836553623
LEEDS,53.825213149773155,-1.4987953809344021
LEICESTER,52.6370166908111,-1.140211830247952
LEICESTERSHIRE,52.57537621438839,-1.2299146951485718
LINCOLNSHIRE,52.97170909043767,-0.04681874099281476
LUTON,51.89695574667481,-0.4248245201943316
MANCHESTER,53.45648488152639,-2.242028121976084
MEDWAY,51.41371236845388,0.5556631134500642
MIDDLESBROUGH,54.544026152693085,-1.2389105573143586
MILTON KEYNES,52.08028857296114,-0.7315570569499058
NEWCASTLE UPON TYNE,55.00088572389972,-1.648624186957395
NORFOLK,52.57269253046106,0.8346539715066279
NORTH LINCOLNSHIRE,53.58236171271402,-0.5869382238245022
NORTH SOMERSET,51.39021024423232,-2.7902314366855325
NORTH TYNESIDE,55.02246073442214,-1.5119973431128353
NORTH YORKSHIRE,54.082710126181446,-2.175925256694326
NORTHAMPTONSHIRE,52.50121200371069,-0.7003841280077283
NORTHUMBERLAND,55.236808961689434,-2.064126057151786
NOTTINGHAM,52.95999376651368,-1.1862086942704657
NOTTINGHAMSHIRE,53.09052033648689,-1.2619148439050418
OLDHAM,53.55637711490509,-2.0501778821892676
OXFORDSHIRE,51.95380830271398,-1.2693922608293664
PETERBOROUGH,52.60664316824486,-0.2614577158522069
PLYMOUTH,50.39522480724992,-4.124694493599311
POOLE,50.74180540369728,-1.9655110515235894
PORTSMOUTH,50.81496716011261,-1.0351343119069363
READING,51.450477219014346,-1.0271202069918184
REDCAR AND CLEVELAND,54.55009286313403,-1.0247382807154828
ROCHDALE,53.615340864712394,-2.1621935927066724
ROTHERHAM,53.40360709767191,-1.2734669404476893
RUTLAND,52.65634503713036,-0.6415197125309088
SAINT HELENS,53.4644748339051,-2.731274462456842
SALFORD,53.48608651913007,-2.3887804197343283
SANDWELL,52.510494098669916,-2.012322777957282
SEFTON,53.408479393166445,-2.9279034611774866
SHEFFIELD,53.40109841779316,-1.5493972656298003
SHROPSHIRE,52.63711751027616,-2.732142525874033
SLOUGH,51.498653247046434,-0.5859563291735392
SOLIHULL,52.410998870247,-1.722538508468168
SOMERSET,51.203383297256345,-2.53654777214718
SOUTH GLOUCESTERSHIRE,51.54262134599896,-2.4522527343387606
SOUTH TYNESIDE,54.9584760527523,-1.4359674263249358
SOUTHAMPTON,50.9190196645311,-1.403107671152428
SOUTHEND-ON-SEA,51.54686872465407,0.6970158163409583
STAFFORDSHIRE,52.710225777172624,-1.9953258491263348
STOCKPORT,53.399737409874284,-2.127686832362661
STOCKTON-ON-TEES,54.558086568081556,-1.3390151057966952
STOKE-ON-TRENT,53.0191073791294,-2.165941259532463
SUFFOLK,52.047248526228145,0.9012010168954199
SUNDERLAND,54.874745435364424,-1.446728554438827
SURREY,51.3510950318902,-0.39802983285614063
SWINDON,51.5683914133395,-1.7338865142408462
TAMESIDE,53.48125987224545,-2.078410085691657
TELFORD AND WREKIN,52.72719520509945,-2.489463627307533
THURROCK,51.502613476601006,0.3696828869435059
TORBAY,50.44281419176878,-3.548113327219083
TRAFFORD,53.4117947202582,-2.3509340835535752
WAKEFIELD,53.65782712860689,-1.4106646551632864
WALSALL,52.59281447912924,-1.9695090039757759
WARRINGTON,53.405395238003365,-2.56760888418587
WARWICKSHIRE,52.55102974975929,-1.629904072673457
WEST BERKSHIRE,51.448833586763094,-1.321861457959618
WEST SUSSEX,50.846768246218645,-0.29591073979307186
WIGAN,53.529991570777874,-2.602059902337456
WILTSHIRE,51.298405529710486,-1.9400750233462136
WINDSOR AND MAIDENHEAD,51.48158927991916,-0.7033568851725918
WIRRAL,53.36531477185545,-3.0719779005822603
WOKINGHAM,51.42498366262956,-0.8972009528079555
WOLVERHAMPTON,52.587511118324905,-2.1253225388014787
WORCESTERSHIRE,52.36057853737347,-2.0150300702144555
YORK,53.960263043744554,-1.0610808220256864
ANTRIM AND NEWTOWNABBEY,54.69726451967004,-6.26013388962063
"ARMAGH, BANBRIDGE AND CRAIGAVON",54.323000562305964,-6.62542332594276
BELFAST,54.60989493101662,-5.954180210312873
CAUSEWAY COAST AND GLENS,55.045932152379955,-6.4251195519600595
DERRY AND STRABANE,54.94632642145685,-7.211341963201248
FERMANAGH AND OMAGH,54.35080606183183,-7.637956268815197
LISBURN AND CASTLEREAGH,54.55191844281303,-5.848268626041604
MID AND EAST ANTRIM,54.88754836332168,-6.244844923704727
MID ULSTER,54.64140298465232,-6.709602354492563
"NEWRY, MOURNE AND DOWN",54.33589423338713,-5.819229258249716
NORTH DOWN AND ARDS,54.52439983239235,-5.599295714079523
ABERDEEN,57.16266836150436,-2.193375727602382
ABERDEENSHIRE,57.243376461225566,-2.627426110643295
ANGUS,56.7298130508119,-2.917751766934251
ARGYLL AND BUTE,56.137719017864455,-5.504546025507538
CLACKMANNANSHIRE,56.14599830574744,-3.7404559972607494
DUMFRIES AND GALLOWAY,55.07567662171725,-3.9609135596856464
DUNDEE,56.485653990204966,-2.951931619688319
EAST AYRSHIRE,55.48258288714813,-4.31312808176386
EAST DUNBARTONSHIRE,55.95192987907894,-4.2251938794853725
EAST LOTHIAN,55.94036917600651,-2.7187585812719406
EAST RENFREWSHIRE,55.749498855530874,-4.361081187439144
EDINBURGH,55.92471527530197,-3.287848854814682
EILEAN SIAR,57.91593308337662,-6.8607297669675775
FALKIRK,55.99356606416065,-3.7952127672590144
FIFE,56.22933547778422,-3.121261654176353
GLASGOW,55.85455107078035,-4.255024101803336
HIGHLAND,57.58461012716349,-4.760262878988274
INVERCLYDE,55.901430530263,-4.748103756020789
MIDLOTHIAN,55.83158943589651,-3.1085985712785287
MORAY,57.46918260290241,-3.2706586295575617
NORTH AYRSHIRE,55.67135820093314,-4.994132445726776
NORTH LANARKSHIRE,55.87111390727562,-3.943750229714625
ORKNEY ISLANDS,59.02808994471733,-3.0359063115635068
PERTHSHIRE AND KINROSS,56.56296544626239,-3.821172179600407
RENFREWSHIRE,55.84391540005215,-4.546584838110547
SCOTTISH BORDERS,55.57589699883676,-2.784613667983016
SHETLAND ISLANDS,60.379323735547985,-1.2551989600699451
SOUTH AYRSHIRE,55.26830971421984,-4.686602716803509
SOUTH LANARKSHIRE,55.61166619041173,-3.808587596799851
STIRLING,56.23670414130954,-4.358755877149902
WEST DUNBARTONSHIRE,55.98464045288621,-4.516554186777055
WEST LOTHIAN,55.882976022561486,-3.568339876069032
ANGLESEY,53.287667282269375,-4.3611880234506275
BLAENAU GWENT,51.7588931624579,-3.20205986202098
BRIDGEND,51.565058319795675,-3.601428784494946
CAERPHILLY,51.65010870325591,-3.214518868796612
CARDIFF,51.511230125862916,-3.2046856415279463
CARMARTHENSHIRE,51.899201942235315,-4.155688409065694
CEREDIGION,52.248943452780054,-4.074425393524197
CONWY,53.1397006332176,-3.755907833884874
DENBIGHSHIRE,53.094531670112545,-3.3683981968867425
FLINTSHIRE,53.213020362776255,-3.169332742269897
GWYNEDD,52.89803325553088,-4.037398939319845
MERTHYR TYDFIL,51.73872762095862,-3.3744902269067665
MONMOUTHSHIRE,51.76561175190279,-2.8653576313586093
NEATH PORT TALBOT,51.67992620781287,-3.742106223660886
NEWPORT,51.58043506081637,-2.9664371236335594
PEMBROKESHIRE,51.85399680237112,-4.8908423166254975
POWYS,52.329389655905,-3.403693703826241
"RHONDDA, CYNON, TAFF",51.645073756545635,-3.438291315756712
SWANSEA,51.64074415495291,-4.048791217438228
TORFAEN,51.69999315065133,-3.061103122472707
VALE OF GLAMORGAN,51.444352558498935,-3.400193530258182
WREXHAM,52.99262196317571,-3.032623137018409
